Name:				092_n060_m200_bt3_8099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.03
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	99	3	0	0	0	0	13	5	8	274.61	0		230.996767
31	100	3	0	0	5	0	13	5	8	274.61	0		230.996767
31	101	3	0	0	10	0	13	5	8	274.61	0		230.996767
31	102	3	0	0	15	0	13	5	8	274.61	0		230.996767
31	98	1	0	0	0	8	14	14	11	649.95	1		2.554375
18	58	2	0	14	0	0	15	14	13	725.05	0		19.901337
18	59	2	0	14	0	13	15	14	13	725.05	0		19.901337
18	60	3	0	0	20	0	13	5	8	274.61	0		230.996767
18	56	1	0	0	0	19	14	14	11	649.95	1		2.554375
18	57	1	0	29	0	0	14	14	11	649.95	1		2.554375


