Name:				429_n060_m400_bt10_31756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.80
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	132	5	0	0	0	0	35	7	10	445.10	1		5.909753
21	135	9	0	0	7	0	24	6	8	160.96	1		15.401635
21	133	8	0	0	13	0	17	8	7	220.41	0		30.802039
21	134	9	0	0	7	8	24	6	8	160.96	1		15.401635
21	131	4	0	0	13	7	16	9	10	393.38	0		9.592308
29	185	3	0	17	13	0	27	11	7	446.97	0		11.783615
29	184	2	0	16	13	7	24	7	12	373.82	0		19.240370
29	187	6	0	16	13	19	22	8	9	487.19	0		2.780315
29	186	4	0	0	13	17	16	9	10	393.38	0		9.592308
29	188	8	0	35	0	0	17	8	7	220.41	0		30.802039


