Name:				461_n060_m400_bt100_33513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.62
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	0	19	12	5	6	64.51	0		58.231697
19	120	53	0	24	0	0	31	9	11	532.64	0		11.201585
19	122	92	0	0	12	17	15	5	13	133.97	0		17.420647
19	121	82	0	0	17	17	13	5	11	123.05	0		9.920485
19	119	32	0	0	5	19	19	7	11	172.26	1		2.515288


