Name:				429_n060_m400_bt10_31755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.50
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	24	7	12	373.82	0		19.240370
12	78	2	0	0	7	0	24	7	12	373.82	0		19.240370
12	79	5	0	0	14	0	35	7	10	445.10	1		5.909753
34	219	6	0	0	0	12	22	8	9	487.19	0		2.780315
34	220	6	0	0	8	12	22	8	9	487.19	0		2.780315
34	217	4	0	24	0	0	16	9	10	393.38	0		9.592308
34	218	4	0	24	0	10	16	9	10	393.38	0		9.592308
34	221	7	0	0	0	21	20	6	8	375.93	0		12.669559
34	222	8	0	0	6	21	17	8	7	220.41	0		30.802039
34	223	9	0	0	16	10	24	6	8	160.96	1		15.401635


