Name:				432_n060_m400_bt100_31814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.64
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	320	22	0	0	0	0	29	8	10	356.22	0		38.132078
50	325	87	0	0	8	0	29	8	7	290.16	0		33.490150
50	324	84	0	29	0	0	14	14	7	229.18	0		14.017559
50	323	54	0	0	8	7	13	10	8	268.87	0		19.800372
50	321	29	0	0	16	0	15	8	6	185.96	0		25.472861
50	322	41	0	29	14	0	20	11	9	300.79	1		10.472411
11	74	20	0	29	0	7	18	13	10	382.15	0		26.944601
11	72	2	0	0	8	15	16	10	7	204.77	0		36.825614
11	75	73	0	0	0	10	21	5	9	141.78	0		27.129707
11	73	15	0	0	8	22	14	10	6	211.85	0		48.646026
11	76	75	0	0	0	19	24	5	6	140.75	0		22.891980


