Name:				572_n100_m400_bt3_41819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		174.45
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	78	1	0	0	0	0	17	7	8	295.27	0		15.139395
22	79	1	0	0	7	0	17	7	8	295.27	0		15.139395
22	80	1	0	0	14	0	17	7	8	295.27	0		15.139395
22	81	3	0	17	0	0	35	5	13	964.43	1		6.977082
22	82	3	0	17	5	0	35	5	13	964.43	1		6.977082
26	97	2	0	17	10	0	32	12	8	921.20	0		25.839230
26	95	1	0	0	10	8	17	7	8	295.27	0		15.139395
26	96	1	0	0	10	16	17	7	8	295.27	0		15.139395
26	98	3	0	0	17	8	35	5	13	964.43	1		6.977082


