Name:				524_n100_m400_bt100_37891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.36
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	103	41	0	0	0	0	23	11	13	611.11	0		17.463760
25	104	49	0	0	11	0	15	6	12	120.86	0		12.922569
25	105	53	0	0	0	13	13	12	6	180.61	0		14.160495
25	102	10	0	0	17	0	14	6	6	428.23	0		48.698119
10	43	41	0	15	11	0	23	11	13	611.11	0		17.463760
10	44	46	0	13	0	13	13	10	13	209.47	0		12.937318
10	42	27	0	13	10	13	19	10	8	223.99	0		4.460915
10	45	68	0	13	10	21	22	9	6	1018.11	0		497.120661
10	41	3	0	26	0	0	27	6	13	1019.84	1		13.046610


