Name:				574_n100_m400_bt3_41885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.79
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	1	0	0	0	0	34	6	9	509.66	1		3.580552
12	42	2	0	0	6	0	33	5	11	247.55	0		13.142312
12	43	2	0	0	11	0	33	5	11	247.55	0		13.142312
12	44	3	0	0	16	0	14	5	12	267.73	0		19.109061
8	27	2	0	0	6	11	33	5	11	247.55	0		13.142312
8	28	3	0	0	11	11	14	5	12	267.73	0		19.109061
8	24	1	0	0	0	9	34	6	9	509.66	1		3.580552
8	25	1	0	0	0	18	34	6	9	509.66	1		3.580552
8	26	1	0	14	16	0	34	6	9	509.66	1		3.580552


