Name:				576_n100_m400_bt10_55356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.65
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	59	1	0	0	0	0	32	7	10	329.02	0		4.267279
11	45	6	0	0	7	0	29	6	13	458.88	0		6.641961
15	61	7	0	0	13	0	29	7	9	574.21	0		32.211859
15	62	8	0	29	13	0	18	11	11	318.76	0		2.846016
15	63	9	0	0	0	10	33	6	7	367.46	0		19.630137
15	64	10	0	0	20	0	25	5	7	118.02	0		8.162112
11	44	6	0	0	6	13	29	6	13	458.88	0		6.641961
15	60	2	0	0	13	9	29	7	11	308.45	0		10.320634
11	46	9	0	0	0	17	33	6	7	367.46	0		19.630137
11	43	4	0	29	7	0	15	5	13	135.24	0		7.652071


