Name:				553_n100_m400_bt100_53068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.22
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	34	0	0	0	0	32	12	13	684.97	0		11.356091
19	68	12	0	0	12	0	22	8	10	336.58	0		16.831566
19	72	59	0	0	12	10	22	7	10	221.69	0		12.162927
19	69	17	0	0	20	0	20	5	14	167.19	0		38.810642
19	71	45	0	0	0	13	12	6	14	130.91	0		5.444355
13	44	62	0	22	12	0	15	13	13	295.25	0		9.325306
13	43	38	0	12	0	13	13	12	13	271	0		3.393651
13	42	36	0	0	12	20	16	7	8	102.08	0		16.465177
13	45	77	0	22	12	13	19	6	14	173.89	1		1.973668
13	47	91	0	0	19	14	18	6	10	238.39	1		8.152215
13	46	78	0	22	18	13	17	7	8	166.98	1		2.352462


