Name:				391_n060_m400_bt3_38436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.76
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	113	1	0	0	0	0	29	6	14	430.53	0		5.002556
18	114	2	0	0	6	0	29	5	8	280.53	0		15.735701
18	115	2	0	0	11	0	29	5	8	280.53	0		15.735701
18	116	2	0	0	16	0	29	5	8	280.53	0		15.735701
18	117	3	0	0	6	8	25	12	10	1379.09	1		6.617839
50	334	1	0	0	0	14	29	6	14	430.53	0		5.002556
50	335	2	0	29	0	0	29	5	8	280.53	0		15.735701
50	336	3	0	0	6	18	25	12	10	1379.09	1		6.617839
50	337	3	0	29	5	0	25	12	10	1379.09	1		6.617839


