Name:				392_n060_m400_bt3_38467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.27
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
22	151	2	0	0	0	8	25	11	7	388.87	0		29.940867
14	91	3	0	0	11	5	15	12	5	272.93	1		3.976991
22	148	1	0	0	0	15	27	9	8	481.66	0		33.490434
22	149	1	0	15	9	0	27	9	8	481.66	0		33.490434
22	152	2	0	0	0	23	25	11	7	388.87	0		29.940867
14	90	3	0	0	11	10	15	12	5	272.93	1		3.976991
22	150	1	0	15	11	8	27	9	8	481.66	0		33.490434
22	153	2	0	15	11	16	25	11	7	388.87	0		29.940867
22	154	3	0	0	9	15	15	12	5	272.93	1		3.976991


