Name:				067_n060_m200_bt10_6916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.83
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	63	8	0	0	0	0	28	10	10	864.33	0		12.850204
20	62	7	0	0	10	0	14	13	10	195.83	0		4.331487
20	60	1	0	0	0	10	32	6	6	436.53	0		28.097036
20	61	1	0	0	0	16	32	6	6	436.53	0		28.097036
35	110	9	0	14	10	0	28	14	14	932.27	0		30.363833
35	108	7	0	0	6	10	14	13	10	195.83	0		4.331487
35	109	7	0	0	6	20	14	13	10	195.83	0		4.331487
35	107	6	0	14	10	14	15	12	9	356.37	0		9.879165
35	106	2	0	32	0	0	25	10	9	441.88	1		14.044883


