Name:				464_n060_m400_bt100_44109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.40
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	48	0	0	0	0	27	6	13	241.85	0		8.799558
44	291	4	0	0	6	0	19	9	11	274.63	0		7.817488
44	293	72	0	0	15	0	15	5	11	92.41	0		6.001109
44	294	72	0	0	20	0	15	5	11	92.41	0		6.001109
37	248	87	0	0	6	11	17	12	14	318.62	0		34.023128
37	242	26	0	15	15	0	22	10	7	262.96	0		17.879611
37	244	60	0	19	6	0	19	8	11	219.75	0		9.053637
37	245	69	0	17	6	11	17	9	14	284.22	0		38.710751
37	249	89	0	38	0	0	21	14	8	247.34	0		4.798127
37	243	26	0	17	15	7	22	10	7	262.96	0		17.879611
37	247	82	0	38	0	8	12	11	11	232.65	0		6.179057
37	246	76	0	17	15	14	18	7	7	114.64	1		1.346299


