Name:				520_n100_m400_bt10_49751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.36
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	4	0	0	0	0	17	11	11	549.46	0		36.837188
27	104	5	0	0	11	0	26	13	6	623.09	0		10.440234
27	105	5	0	0	11	6	26	13	6	623.09	0		10.440234
27	106	7	0	0	0	11	21	5	9	203.48	0		14.112898
19	69	2	0	0	11	12	31	11	7	329.97	0		11.225087
19	72	4	0	0	11	19	17	11	11	549.46	0		36.837188
19	73	5	0	26	0	0	26	13	6	623.09	0		10.440234
19	74	6	0	17	11	19	14	11	8	318.82	0		7.994318
19	70	3	0	21	0	6	34	5	12	242.43	1		5.574836
19	71	3	0	21	5	6	34	5	12	242.43	1		5.574836


