Name:				400_n060_m400_bt10_39240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		180.50
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	5	0	0	0	0	24	9	13	516.55	0		16.746949
11	70	1	0	0	9	0	24	7	11	198.38	0		6.231499
11	71	3	0	0	16	0	19	8	12	254.12	0		8.431872
28	181	5	0	0	0	13	24	9	13	516.55	0		16.746949
28	183	9	0	24	0	0	15	12	14	499	0		11.038863
28	178	1	0	0	9	11	24	7	11	198.38	0		6.231499
28	179	1	0	0	16	12	24	7	11	198.38	0		6.231499
28	180	4	0	19	16	0	14	8	11	189.19	0		41.898097
28	182	7	0	0	9	22	14	7	8	151.56	1		2.090742


