Name:				579_n100_m400_bt10_55691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.34
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	90	5	0	0	0	0	22	13	8	643.93	0		7.647398
27	109	6	0	0	13	0	16	9	14	561.88	0		8.266950
27	106	4	0	16	13	0	35	5	10	354.36	0		6.460569
27	107	4	0	16	18	0	35	5	10	354.36	0		6.460569
27	110	9	0	16	13	10	27	7	7	251.27	0		10.082365
27	108	6	0	0	13	14	16	9	14	561.88	0		8.266950
24	92	9	0	0	0	8	27	7	7	251.27	0		10.082365
24	91	7	0	0	0	15	24	9	6	462.57	0		42.142824
24	93	10	0	16	13	17	34	6	13	730.17	1		18.987722


