Name:				518_n100_m400_bt10_49575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.81
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	1	0	0	0	0	30	13	10	451.63	0		3.014501
29	111	9	0	0	0	10	24	14	8	393.94	0		4.566170
29	112	10	0	0	14	0	17	11	11	386.21	0		16.798185
29	110	7	0	0	0	18	25	9	6	268.09	0		20.973763
33	126	8	0	17	14	0	28	8	13	349.59	0		2.982263
33	123	5	0	17	14	13	29	6	11	439.70	0		6.444173
33	124	5	0	30	0	0	29	6	11	439.70	0		6.444173
33	125	7	0	0	0	24	25	9	6	268.09	0		20.973763
33	122	4	0	30	6	0	24	7	7	120.36	1		1.012032


