Name:				583_n100_m400_bt100_56135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.61
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	202	75	0	0	0	0	34	9	8	488.68	0		22.116463
7	29	22	0	0	9	0	23	10	12	357.56	0		12.589395
7	32	83	0	0	19	0	22	6	10	458.57	0		56.772489
7	30	39	0	23	9	0	32	11	11	489.43	0		14.094135
7	31	54	0	0	9	12	14	13	14	474.03	0		14.295796
49	199	15	0	0	0	8	28	6	12	227.98	0		9.628774
49	198	2	0	0	0	20	26	5	6	78.31	1		2.048077
49	200	38	0	23	9	11	15	8	11	234.32	0		13.130613
49	201	56	0	38	9	11	21	10	6	133.41	0		38.582815
49	203	84	0	38	9	17	18	12	7	254.66	0		9.964207


