Name:				392_n060_m400_bt3_38553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.84
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	155	1	0	0	0	0	27	9	8	481.66	0		33.490434
23	156	2	0	0	9	0	25	11	7	388.87	0		29.940867
23	157	2	0	0	0	8	25	11	7	388.87	0		29.940867
23	158	2	0	0	11	7	25	11	7	388.87	0		29.940867
23	159	3	0	0	0	15	15	12	5	272.93	1		3.976991
23	160	3	0	0	12	14	15	12	5	272.93	1		3.976991
23	161	3	0	0	0	20	15	12	5	272.93	1		3.976991
27	182	2	0	25	9	0	25	11	7	388.87	0		29.940867
27	183	2	0	25	9	7	25	11	7	388.87	0		29.940867
27	184	2	0	15	11	14	25	11	7	388.87	0		29.940867
27	185	3	0	0	12	19	15	12	5	272.93	1		3.976991
27	186	3	0	0	12	24	15	12	5	272.93	1		3.976991


