Name:				523_n100_m400_bt100_50049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.11
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	99	86	0	0	0	0	33	9	11	513.99	0		62.878887
27	97	58	0	0	9	0	35	12	7	521.93	0		37.439286
27	96	48	0	0	0	11	23	11	6	198.29	0		41.977961
27	94	5	0	0	11	7	16	6	11	524.04	0		69.335766
27	95	14	0	0	0	17	12	9	7	92.88	0		20.768212
27	98	69	0	16	11	7	21	12	7	180.73	1		7.686659
34	127	42	0	35	0	0	15	10	11	206.25	0		14.242890
34	125	14	0	12	0	17	12	9	7	92.88	0		20.768212
34	126	18	0	16	11	14	24	13	13	515.92	1		3.002181


