Name:				366_n060_m400_bt10_36450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.98
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
32	210	1	0	24	6	0	13	13	11	466.34	0		11.143288
32	214	6	0	0	0	11	28	5	11	313.99	0		5.291625
32	212	5	0	22	5	11	14	7	13	239.70	0		6.237301
32	213	5	0	22	12	11	14	7	13	239.70	0		6.237301
32	215	8	0	24	19	0	24	6	8	231.31	0		9.517686
32	216	8	0	24	19	8	24	6	8	231.31	0		9.517686
32	211	3	0	0	10	14	22	9	6	190.01	1		5.035315


