Name:				430_n060_m400_bt10_41463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.19
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	3	0	0	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	0	11	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	0	10	21	6	13	214.49	0		3.238287
22	142	3	0	0	11	6	19	11	10	256.72	0		7.559119
29	200	10	0	19	0	0	14	9	7	1029.64	1		18.202606
22	146	10	0	0	11	16	14	9	7	1029.64	1		18.202606
22	143	4	0	24	9	0	35	10	7	339.47	0		4.330727
29	199	9	0	33	0	0	19	8	8	130.33	0		10.957637
22	144	5	0	24	9	7	24	12	6	243.60	0		4.148495
22	145	8	0	24	9	13	17	14	11	265.04	0		6.098225
22	141	1	0	33	0	8	13	7	12	173.07	0		5.619017
22	147	10	0	0	11	23	14	9	7	1029.64	1		18.202606


