Name:				104_n060_m200_bt100_10516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.41
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	49	70	0	0	0	0	20	7	10	194.37	0		11.394771
15	48	65	0	0	7	0	20	14	7	363.70	0		62.917807
15	46	46	0	0	7	7	12	12	9	131.35	0		18.750824
15	47	51	0	0	0	10	25	6	7	277.98	0		55.093254
15	50	95	0	20	0	0	30	8	9	1176.92	1		8.026080
33	114	54	0	20	8	0	32	14	11	948.81	0		20.032426
33	113	38	0	20	8	11	23	11	11	907.82	0		15.225393
33	111	11	0	0	0	17	22	7	8	314.61	0		56.652003
33	112	23	0	0	7	16	14	6	6	184.48	1		8.134072


