Name:				126_n060_m200_bt10_12769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.39
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	58	8	0	0	0	0	29	7	12	743.17	0		17.136226
17	59	8	0	0	7	0	29	7	12	743.17	0		17.136226
17	56	1	0	0	14	0	33	11	6	704.77	0		5.754427
17	57	7	0	0	0	12	23	5	9	379.70	0		13.291288
17	60	9	0	29	0	0	25	14	6	291.11	1		3.784125
34	109	2	0	0	14	6	32	10	9	627.44	0		13.599436
34	112	10	0	0	14	15	14	11	7	256.37	0		26.545029
34	110	7	0	0	5	12	23	5	9	379.70	0		13.291288
34	111	9	0	29	0	6	25	14	6	291.11	1		3.784125


