Name:				159_n060_m200_bt10_16105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.46
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	94	5	0	0	0	0	32	5	10	503.94	0		11.611173
30	96	6	0	0	5	0	22	13	6	454.94	0		6.201741
30	93	2	0	0	5	6	24	13	10	657.59	0		18.254762
30	95	5	0	0	18	0	32	5	10	503.94	0		11.611173
38	125	8	0	0	5	16	30	9	11	849.31	0		5.560774
38	127	10	0	32	0	0	20	14	10	667.92	0		27.235577
38	124	6	0	24	0	10	22	13	6	454.94	0		6.201741
38	123	1	0	30	0	16	13	9	10	367.21	0		9.456238
38	126	9	0	32	14	0	28	8	9	567.81	1		3.210962


