Name:				128_n060_m200_bt10_12994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.53
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	134	3	0	0	0	0	20	14	11	321.88	0		8.757857
12	39	7	0	0	14	0	12	10	9	112.34	0		5.147749
40	136	6	0	0	0	11	24	6	11	648.04	0		31.159799
40	137	10	0	24	0	0	20	12	14	712.79	1		19.827501
40	138	10	0	24	0	14	20	12	14	712.79	1		19.827501
12	37	1	0	12	14	0	28	6	10	170.22	0		7.482355
40	135	5	0	0	6	11	19	7	12	499.35	0		68.492403
12	38	2	0	12	14	10	15	7	8	135.01	0		46.946854
12	40	10	1	44	0	0	20	12	14	712.79	1		19.827501


