Name:				097_n060_m200_bt10_9873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.81
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	8	0	0	0	0	29	10	12	2455.75	0		17.399524
39	129	6	0	0	10	0	27	8	13	1150.21	0		10.129666
39	130	6	0	0	0	12	27	8	13	1150.21	0		10.129666
39	127	4	0	27	10	0	33	12	7	788.79	0		50.919602
39	128	5	0	27	10	7	27	14	6	441.08	0		8.789081
17	52	1	0	0	8	13	27	9	11	729.42	0		33.089436
17	53	3	0	27	8	13	13	9	10	401.08	0		172.452925
17	54	9	0	27	17	13	22	6	8	181.82	1		7.230673
17	55	9	0	27	17	21	22	6	8	181.82	1		7.230673


