Name:				491_n100_m400_bt100_46750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.27
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	162	46	0	0	0	0	35	13	10	839.04	0		17.814201
2	9	78	0	0	13	0	33	5	12	355.71	0		8.717016
41	163	51	0	0	0	10	12	10	11	335.50	0		29.470279
41	160	1	0	0	18	0	16	6	10	198.84	0		7.890927
41	164	54	0	12	0	10	30	8	6	305.63	1		7.269715
2	7	12	0	0	18	10	13	5	6	88.07	0		76.884463
41	161	19	0	12	0	16	13	10	10	581.12	1		15.870491
41	165	56	0	42	0	0	18	12	12	621.80	0		14.919200
2	10	94	0	33	13	0	16	8	12	300.86	0		14.941563
2	8	33	0	42	0	12	14	14	12	254.32	0		17.977899


