Name:				161_n060_m200_bt100_16234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.75
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	117	29	0	0	0	0	20	11	11	590.74	0		46.276544
35	120	80	0	0	11	0	16	11	6	114.66	0		4.820080
35	118	42	0	0	0	11	23	5	6	396.30	0		27.205431
35	119	47	0	0	11	6	12	6	8	109.26	0		6.915881
35	121	94	0	0	17	6	20	5	11	161.29	1		12.646939
5	13	6	0	23	0	0	30	9	12	369.22	0		2.950377
5	14	29	0	20	9	0	20	11	11	590.74	0		46.276544
5	17	81	0	23	0	12	32	11	6	446.10	0		18.598674
5	16	55	0	23	0	18	16	14	7	313.43	0		17.231194
5	15	47	0	0	5	11	12	6	8	109.26	0		6.915881


