Name:				461_n060_m400_bt100_44032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.52
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		53 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	328	50	0	0	0	0	27	5	11	192.82	0		27.370456
53	348	50	0	0	5	0	27	5	11	192.82	0		27.370456
50	327	35	0	0	10	0	26	12	9	479.39	1		8.749600
50	324	30	0	0	10	9	32	10	6	292.16	1		1.594410
50	325	34	0	0	10	15	29	6	7	158.73	1		6.993380
50	326	34	0	0	10	22	29	6	7	158.73	1		6.993380
53	350	95	0	0	0	11	26	9	7	222.37	0		20.761107
50	323	15	0	26	10	0	12	5	6	64.51	0		58.231697
53	344	7	0	0	0	18	23	5	12	249.59	0		18.347453
53	349	78	0	0	5	18	22	5	12	239.29	0		12.391190
53	345	12	0	27	0	0	27	7	6	115.59	0		8.842731
53	346	39	0	27	0	6	17	5	9	82.90	0		3.640194
53	347	49	0	38	7	0	17	12	11	315.74	1		1.505280


