Name:				432_n060_m400_bt100_41529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.04
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	61	71	0	0	11	0	22	12	7	276.20	0		11.947574
9	59	23	0	0	0	10	15	10	11	283.95	0		11.892282
9	57	11	0	0	11	7	27	7	7	242.82	0		11.498426
9	58	17	0	0	18	7	20	6	9	124.77	0		15.433901
9	63	95	0	0	0	21	12	9	8	453.79	0		29.545581
9	62	94	0	21	0	0	13	8	11	124.47	1		13.868466
24	159	35	0	27	8	0	27	12	11	364.93	0		36.075288
24	161	61	0	27	8	11	28	10	8	674.95	0		33.210568
24	160	45	0	0	10	14	25	6	6	234.99	0		31.667285
24	158	25	0	25	8	19	13	10	7	292.98	1		4.098095


