Name:				544_n100_m400_bt3_52142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.88
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	3	0	0	0	0	32	11	7	823.62	0		11.154286
10	41	2	0	0	11	0	33	5	13	725.60	0		21.970962
3	12	3	0	0	0	7	32	11	7	823.62	0		11.154286
10	40	1	0	0	16	0	13	9	8	329.51	1		3.989137
10	39	1	0	0	16	8	13	9	8	329.51	1		3.989137
3	13	3	0	0	0	14	32	11	7	823.62	0		11.154286
3	10	2	0	0	11	13	33	5	13	725.60	0		21.970962
3	11	2	0	13	16	0	33	5	13	725.60	0		21.970962
3	9	1	0	0	16	16	13	9	8	329.51	1		3.989137


