Name:				577_n100_m400_bt10_55501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.26
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	163	4	0	0	0	0	17	14	10	605.41	0		17.705525
41	164	5	0	0	14	0	15	11	12	294.72	0		24.554975
41	167	10	0	17	0	0	28	14	7	407.41	1		3.232145
41	165	8	0	15	14	0	30	9	7	366.07	1		2.370603
41	166	8	0	15	14	7	30	9	7	366.07	1		2.370603
4	11	3	0	0	0	10	20	14	9	315.69	0		28.938433
4	12	5	0	45	0	0	15	11	12	294.72	0		24.554975
4	14	9	0	0	0	19	26	8	9	357.07	0		24.074778
4	13	8	0	15	14	14	30	9	7	366.07	1		2.370603


