Name:				093_n060_m200_bt3_9514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.55
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	196	3	0	0	0	0	21	13	12	431.09	0		27.860383
59	197	3	0	0	0	12	21	13	12	431.09	0		27.860383
59	194	1	0	0	13	0	18	6	8	285.28	1		3.389784
59	195	1	0	0	19	0	18	6	8	285.28	1		3.389784
31	103	3	0	21	0	0	21	13	12	431.09	0		27.860383
31	104	3	0	21	0	12	21	13	12	431.09	0		27.860383
31	105	3	1	42	0	0	21	13	12	431.09	0		27.860383
31	101	1	0	0	13	8	18	6	8	285.28	1		3.389784
31	102	1	0	0	19	8	18	6	8	285.28	1		3.389784


