Name:				493_n100_m400_bt100_46944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.70
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	62	41	0	0	0	0	26	14	8	790.32	0		13.570076
14	65	90	0	0	0	8	30	13	6	418.67	0		12.860065
14	64	79	0	0	14	0	32	10	6	1354.07	0		21.525280
14	66	98	0	0	14	6	30	10	6	413.81	0		15.033149
14	63	58	0	0	13	12	17	9	7	259.49	0		36.507216
14	61	39	0	0	0	14	20	11	10	420.81	1		6.739053
24	101	41	0	30	0	0	26	14	8	790.32	0		13.570076
24	102	87	0	30	0	8	22	9	14	614.94	0		9.024731
24	103	96	0	0	13	19	18	5	8	254.33	0		34.274733


