Name:				104_n060_m200_bt100_10566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.00
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	146	16	0	0	0	0	30	13	6	564.78	0		17.561004
43	149	82	0	0	13	0	24	12	9	319.93	0		9.484693
43	148	60	0	0	0	6	28	12	10	1268.17	0		41.493312
29	101	73	0	0	12	9	12	12	10	327.90	0		14.955806
43	147	22	0	0	0	16	34	5	9	1154.39	0		233.960490
29	99	18	0	24	13	0	31	12	7	667.47	0		40.572051
43	150	97	0	30	0	0	18	12	10	787.72	0		25.209460
29	98	13	0	0	5	16	22	5	6	156.84	0		12.035036
29	100	30	0	24	12	7	20	12	10	370.62	1		1.799256


