Name:				404_n060_m400_bt100_39492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.76
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	257	66	0	0	0	0	33	8	6	195.72	0		8.070261
41	255	13	0	0	8	0	35	11	6	267.42	0		5.157508
41	259	95	0	0	0	6	29	11	7	324.89	0		10.598545
33	208	92	0	0	19	0	26	6	14	446.90	1		4.936713
41	256	27	0	0	0	13	16	12	13	429.36	0		5.293076
33	204	6	0	0	12	6	26	7	12	394.61	0		5.373938
33	207	38	0	16	0	13	14	10	9	163.16	0		3.791024
41	258	79	0	33	0	0	23	8	9	302.23	0		5.926161
33	206	28	0	0	12	18	32	7	12	494.13	1		4.729910
33	205	17	0	26	19	0	27	5	9	206.06	0		11.281913


