Name:				525_n100_m400_bt100_50199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.58
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	88	0	0	0	0	28	8	14	607.02	0		60.635703
7	25	52	0	0	8	0	28	9	10	428.17	0		36.955387
7	24	40	0	0	8	10	13	11	7	127.68	0		46.429264
11	36	9	0	28	0	0	25	14	12	721.34	0		40.066279
11	37	37	0	28	14	0	21	9	8	201.07	0		56.024904
11	40	85	0	0	19	0	25	5	10	1332.27	0		92.944940
11	38	40	0	0	8	17	13	11	7	127.68	0		46.429264
11	39	83	0	0	0	14	28	6	11	333.50	1		2.541159
11	41	95	0	13	8	10	13	12	8	135.84	1		1.633495


