Name:				070_n060_m200_bt10_7146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.84
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	1	0	0	0	0	20	10	10	275.95	0		4.944674
2	5	1	0	0	10	0	20	10	10	275.95	0		4.944674
2	7	9	0	20	0	0	27	8	6	379.88	0		10.363753
2	6	3	0	0	20	0	28	5	7	308.57	1		8.826140
21	70	2	0	0	0	10	20	12	10	322.80	0		11.165325
21	71	2	0	0	0	20	20	12	10	322.80	0		11.165325
21	73	7	0	0	12	10	23	8	13	861.91	0		34.783719
21	74	10	1	47	0	0	14	11	10	314.88	1		14.639724
21	72	3	0	0	20	7	28	5	7	308.57	1		8.826140


