Name:				583_n100_m400_bt100_56134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.70
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	110	98	0	0	0	0	32	10	6	304.10	0		14.020496
26	107	73	0	0	10	0	33	7	6	182.15	0		28.538336
26	108	73	0	0	17	0	33	7	6	182.15	0		28.538336
26	109	90	0	0	0	6	16	5	12	169.22	0		16.687404
26	105	48	0	0	5	6	13	10	6	78.59	0		15.174761
26	106	70	0	0	5	12	13	12	11	207.89	1		7.172886
29	120	5	0	33	0	0	27	14	11	429.91	0		5.187007
29	123	99	0	0	17	6	24	5	12	190.61	0		10.463544
29	121	49	0	0	17	18	21	6	9	181.82	0		14.446165
29	122	81	0	33	0	11	18	13	14	2087.82	1		11.348573


