Name:				072_n060_m200_bt100_7397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.95
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	22	0	0	0	0	17	13	13	694.77	0		70.611001
11	33	73	0	0	13	0	32	9	8	1451.78	0		85.524969
11	31	21	0	0	0	13	12	7	10	251.57	0		11.887970
11	35	84	0	0	13	8	27	7	14	343.94	1		3.385497
11	34	83	0	0	13	22	24	6	7	211.69	1		13.796219
47	160	95	0	17	0	0	26	13	14	1132.82	0		10.535274
47	158	42	0	12	0	14	22	13	10	762.83	0		13.813010
47	161	99	0	32	13	0	21	8	8	1355.12	0		70.378858
47	159	72	0	27	13	8	27	5	7	131.95	0		11.192586


