Name:				451_n060_m400_bt3_43365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.65
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	334	3	0	0	0	0	22	13	8	254.51	0		28.852677
50	335	3	0	0	0	8	22	13	8	254.51	0		28.852677
50	336	3	0	0	0	16	22	13	8	254.51	0		28.852677
50	332	1	0	0	13	0	30	5	10	437.09	0		25.701452
50	333	1	0	0	18	0	30	5	10	437.09	0		25.701452
57	378	3	0	22	0	0	22	13	8	254.51	0		28.852677
57	375	1	0	0	13	10	30	5	10	437.09	0		25.701452
57	376	1	0	0	18	10	30	5	10	437.09	0		25.701452
57	377	1	0	0	13	20	30	5	10	437.09	0		25.701452


