Name:				454_n060_m400_bt3_43742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.07
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	1	0	0	0	0	29	10	13	501.51	0		3.496394
23	147	3	0	0	10	0	24	7	7	566.87	0		29.529261
23	148	3	0	0	17	0	24	7	7	566.87	0		29.529261
23	149	3	0	0	10	7	24	7	7	566.87	0		29.529261
23	142	2	0	0	17	7	12	7	8	226.98	1		6.649645
23	143	2	0	0	0	13	12	7	8	226.98	1		6.649645
23	144	2	0	0	10	14	12	7	8	226.98	1		6.649645
23	145	2	0	0	17	15	12	7	8	226.98	1		6.649645
23	146	2	0	0	0	21	12	7	8	226.98	1		6.649645
19	115	1	0	24	10	0	29	10	13	501.51	0		3.496394
19	118	3	0	24	10	13	24	7	7	566.87	0		29.529261
19	119	3	0	24	10	20	24	7	7	566.87	0		29.529261
19	116	2	0	0	10	22	12	7	8	226.98	1		6.649645
19	117	2	0	12	17	7	12	7	8	226.98	1		6.649645


