Name:				400_n060_m400_bt10_39303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.09
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	248	9	0	0	0	0	15	12	14	499	0		11.038863
38	247	9	0	0	12	0	15	12	14	499	0		11.038863
38	245	5	1	0	0	14	24	9	13	516.55	0		16.746949
38	246	8	0	15	0	0	16	11	7	245.26	0		5.723496
38	244	4	0	15	11	0	14	8	11	189.19	0		41.898097
38	242	2	0	15	0	7	15	11	11	336.90	1		6.149596
38	243	2	0	15	0	18	15	11	11	336.90	1		6.149596
12	74	9	0	29	11	0	15	12	14	499	0		11.038863
12	75	9	0	29	11	14	15	12	14	499	0		11.038863
12	73	4	0	15	11	11	14	8	11	189.19	0		41.898097


