Name:				492_n100_m400_bt100_46858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.95
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	69	0	0	0	0	33	8	14	446.88	0		35.600510
16	62	30	0	0	8	0	28	5	8	252.01	0		8.001405
16	64	35	0	0	13	0	26	12	7	621.95	0		15.412978
16	60	2	0	0	13	7	16	11	8	299.58	0		18.458229
16	63	31	0	0	0	14	32	6	12	445.80	0		14.027224
22	84	96	0	26	13	0	28	12	7	463.89	0		51.769382
22	83	87	0	16	13	7	22	11	13	835.01	0		11.928470
16	61	25	0	33	0	0	22	9	6	127.35	1		3.095567
22	82	30	0	0	8	8	28	5	8	252.01	0		8.001405


