Name:				522_n100_m400_bt100_49993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.24
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	53	0	0	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	0	0	11	27	14	6	1095.76	0		66.193965
35	129	2	0	0	13	0	20	10	11	262.48	0		33.198648
28	105	36	0	0	14	11	21	8	13	372.50	0		29.107969
35	131	30	0	0	0	17	23	11	10	467.80	1		3.477239
35	130	4	0	20	13	0	26	5	10	130.86	0		6.511300
28	106	70	0	21	14	10	16	5	14	203.85	0		28.639799
28	104	30	0	27	0	0	23	11	10	467.80	1		3.477239
28	107	78	0	20	18	0	34	6	7	191.16	1		16.013540


