Name:				429_n060_m400_bt10_41421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.96
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	171	3	0	0	0	0	27	11	7	446.97	0		11.783615
27	172	3	0	0	11	0	27	11	7	446.97	0		11.783615
27	175	7	0	0	0	7	20	6	8	375.93	0		12.669559
22	141	8	0	0	6	7	17	8	7	220.41	0		30.802039
27	174	5	0	0	14	7	35	7	10	445.10	1		5.909753
22	136	3	0	27	0	0	27	11	7	446.97	0		11.783615
22	139	6	0	0	6	14	22	8	9	487.19	0		2.780315
22	137	4	0	22	0	7	16	9	10	393.38	0		9.592308
22	138	4	0	22	0	17	16	9	10	393.38	0		9.592308
22	140	8	0	0	6	23	17	8	7	220.41	0		30.802039
27	173	5	0	0	14	17	35	7	10	445.10	1		5.909753


