Name:				403_n060_m400_bt100_39423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	164	58	0	0	0	0	21	10	9	249.20	0		15.424671
25	162	37	0	0	10	0	21	5	13	206.15	0		28.511465
31	203	38	0	0	15	0	30	5	6	167.62	0		7.896373
25	163	44	0	0	0	9	23	9	9	206.02	0		4.175615
25	168	91	0	21	0	0	30	14	6	377.64	0		17.986297
25	166	67	0	0	0	18	12	7	12	215.31	0		26.131012
25	165	61	0	0	20	0	16	5	8	97.78	0		8.449261
31	204	48	0	23	0	6	35	11	6	362.16	0		12.795820
31	205	96	0	0	15	6	26	5	13	397.68	0		23.505823
31	201	1	0	23	0	12	17	12	6	206.96	0		5.745073
25	167	71	0	16	20	0	30	5	14	270.85	0		62.133468
31	202	24	0	12	0	18	20	7	9	178.58	1		1.613180


