Name:				162_n060_m200_bt100_16375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.41
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	123	61	0	0	0	0	26	13	12	916.99	0		13.302508
37	120	46	0	0	13	0	23	10	7	338.97	0		19.608777
37	121	51	0	0	0	12	27	9	10	278.25	0		19.191732
37	122	53	0	0	0	22	31	5	8	259.33	0		15.971243
37	124	89	0	23	13	0	32	10	8	347.72	0		16.529938
30	99	9	0	23	13	8	34	10	6	502.33	0		15.338426
30	100	15	0	23	13	14	25	8	10	291.14	0		18.247559
30	101	33	0	31	0	0	19	8	8	161.92	0		7.777474
30	98	4	0	0	9	12	15	5	11	107.47	0		10.675821
30	102	57	0	31	0	8	15	6	14	150.45	1		5.815911


