Name:				549_n100_m400_bt10_52659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.60
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	5	0	0	0	0	25	14	7	587.77	0		44.486233
25	97	8	0	0	14	0	20	8	13	422.13	0		6.921261
25	94	1	0	0	0	7	24	6	11	313.95	0		11.793577
25	95	2	0	0	6	7	23	5	13	458.10	0		48.446624
25	98	10	0	20	14	0	35	6	9	1358.26	1		10.524874
22	87	7	0	25	0	0	29	7	8	332.86	0		10.859059
22	88	7	0	25	7	0	29	7	8	332.86	0		10.859059
22	85	1	0	0	14	13	24	6	11	313.95	0		11.793577
22	86	3	0	24	0	8	25	13	10	336.04	1		2.357542


