Name:				159_n060_m200_bt10_16106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.42
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	110	8	0	0	0	0	30	9	11	849.31	0		5.560774
34	108	6	0	0	9	0	22	13	6	454.94	0		6.201741
34	109	6	0	0	9	6	22	13	6	454.94	0		6.201741
34	107	3	0	22	9	0	31	13	11	1446.02	1		8.710696
36	118	7	0	0	0	11	31	9	9	288	0		5.909533
34	111	9	0	0	9	12	28	8	9	567.81	1		3.210962
36	116	1	0	0	0	20	13	9	10	367.21	0		9.456238
36	117	1	0	13	0	20	13	9	10	367.21	0		9.456238
36	119	9	0	0	9	21	28	8	9	567.81	1		3.210962


