Name:				453_n060_m400_bt3_43601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.85
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	2	0	0	0	0	18	13	8	278.52	0		5.946610
10	67	3	0	0	13	0	24	5	14	410.71	0		16.423694
10	68	3	0	0	18	0	24	5	14	410.71	0		16.423694
10	63	1	0	0	0	8	19	6	6	180.31	1		2.464071
10	64	1	0	0	6	8	19	6	6	180.31	1		2.464071
10	65	1	0	0	0	14	19	6	6	180.31	1		2.464071
17	109	2	0	19	0	0	18	13	8	278.52	0		5.946610
17	110	2	0	19	0	8	18	13	8	278.52	0		5.946610
17	111	3	0	0	13	14	24	5	14	410.71	0		16.423694
17	112	3	0	0	18	14	24	5	14	410.71	0		16.423694
17	113	3	0	19	0	16	24	5	14	410.71	0		16.423694
17	106	1	0	0	6	14	19	6	6	180.31	1		2.464071
17	107	1	0	0	0	20	19	6	6	180.31	1		2.464071
17	108	1	0	0	6	20	19	6	6	180.31	1		2.464071


