Name:				373_n060_m400_bt100_36775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.27
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	295	39	0	0	0	0	35	9	14	771.43	0		25.937126
44	296	48	0	0	9	0	35	7	8	332.59	0		14.241434
44	299	68	0	0	16	0	25	5	12	292.78	1		4.708204
44	297	60	0	0	0	14	23	8	7	251.46	1		3.231918
44	298	60	0	0	0	21	23	8	7	251.46	1		3.231918
23	161	38	0	0	9	8	24	7	14	396.10	0		11.132095
23	158	25	0	35	0	0	18	11	10	313.40	0		8.737673
23	162	53	0	0	9	22	32	6	6	118.77	0		7.269474
23	160	35	0	25	16	0	20	5	11	117.22	0		26.083692
23	159	31	0	25	16	11	19	6	7	80.01	0		3.847586


