Name:				366_n060_m400_bt10_36419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.47
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	116	10	0	0	0	0	19	13	9	357.13	0		11.874716
16	113	6	0	0	13	0	28	5	11	313.99	0		5.291625
16	114	8	0	0	18	0	24	6	8	231.31	0		9.517686
16	112	3	0	0	0	9	22	9	6	190.01	1		5.035315
16	115	8	0	0	18	8	24	6	8	231.31	0		9.517686
28	192	9	0	22	0	0	35	12	8	468.33	0		7.928466
28	188	1	0	22	0	8	13	13	11	466.34	0		11.143288
28	189	1	0	22	0	19	13	13	11	466.34	0		11.143288
28	190	2	0	0	13	11	24	5	11	214.76	0		19.465250
28	191	4	0	35	0	8	14	13	6	242.44	0		8.395331


