Name:				431_n060_m400_bt100_41481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.87
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	68	0	0	0	0	31	12	13	577.92	0		8.666186
25	164	73	0	0	12	0	35	9	9	562.86	0		19.645944
34	229	57	0	0	0	13	18	5	12	137.22	0		44.856074
34	230	70	0	0	12	9	30	8	12	393.24	0		7.080120
25	165	97	0	0	5	13	13	7	7	82.51	0		6.995664
34	232	86	0	31	0	0	20	11	6	171.39	0		10.760963
34	228	12	0	0	12	21	19	10	6	171.95	0		8.490852
25	162	60	0	13	5	13	14	6	11	115.17	0		23.551785
34	231	80	0	31	0	6	15	7	13	211.94	1		2.324585


