Name:				372_n060_m400_bt100_36773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.67
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	352	99	0	0	0	0	13	13	14	285.84	0		5.708931
53	349	55	0	0	13	0	33	10	8	307.05	0		5.154197
53	350	66	0	0	13	8	23	12	13	647.45	0		14.067883
53	351	88	0	13	0	0	34	7	8	348.13	0		10.406204
53	347	2	0	0	13	21	20	7	7	109.15	0		13.074639
60	398	26	0	13	0	8	31	7	13	326.53	0		19.503714
53	348	39	0	0	0	14	13	6	12	123.67	0		24.441920
60	399	50	0	33	7	0	15	11	13	248.45	0		12.192097
60	400	58	0	13	0	21	35	6	6	155.24	0		14.568540


