Name:				396_n060_m400_bt10_38930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.80
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	4	0	0	0	0	27	7	9	280.05	0		32.507229
2	7	1	0	0	7	0	18	11	8	307.16	0		26.586809
2	8	1	0	0	7	8	18	11	8	307.16	0		26.586809
2	9	2	0	0	18	0	16	5	8	82.82	0		17.811167
2	11	9	0	0	7	16	18	14	8	213.43	1		5.215565
2	12	10	0	18	7	0	10	10	8	299.75	1		6.589046
2	13	10	0	18	7	8	10	10	8	299.75	1		6.589046
37	237	5	0	28	0	0	15	14	11	248.93	0		35.842579
37	239	8	0	0	0	9	18	6	14	181.65	0		38.474028
37	240	8	0	18	17	0	18	6	14	181.65	0		38.474028
37	238	7	0	36	14	0	21	7	8	206.89	0		20.971392
37	236	2	0	18	17	14	16	5	8	82.82	0		17.811167


