Name:				065_n060_m200_bt3_6632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.14
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	59	3	0	0	0	0	25	13	10	379.69	0		24.991832
16	57	2	0	0	13	0	14	5	11	384.84	0		80.028998
16	58	2	0	0	18	0	14	5	11	384.84	0		80.028998
16	55	1	0	0	0	10	27	5	13	289.64	1		5.593645
16	56	1	0	0	5	10	27	5	13	289.64	1		5.593645
1	5	3	0	27	0	0	25	13	10	379.69	0		24.991832
1	3	2	0	0	13	11	14	5	11	384.84	0		80.028998
1	4	2	0	0	18	11	14	5	11	384.84	0		80.028998
1	1	1	0	14	13	0	27	5	13	289.64	1		5.593645
1	2	1	0	14	18	0	27	5	13	289.64	1		5.593645


