Name:				578_n100_m400_bt10_55649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.53
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	161	7	0	0	0	0	18	11	12	348.70	0		27.181319
42	160	2	0	0	11	0	22	10	8	416.02	0		33.161656
42	162	8	0	0	0	12	19	8	10	272.46	0		30.234985
38	145	5	0	19	0	0	30	10	9	439.13	0		31.329578
42	164	10	0	0	11	8	22	6	13	195.13	1		5.548379
42	165	10	0	22	10	0	22	6	13	195.13	1		5.548379
42	163	9	0	0	17	8	14	5	11	340.90	0		24.666522
38	146	5	0	19	0	9	30	10	9	439.13	0		31.329578
38	148	7	0	19	0	18	18	11	12	348.70	0		27.181319
38	147	6	0	22	16	0	20	8	11	265.41	0		25.142626
38	149	9	0	0	17	19	14	5	11	340.90	0		24.666522


