Name:				426_n060_m400_bt10_41218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	362	4	0	0	0	0	30	12	10	417.77	0		22.115903
55	363	7	0	0	12	0	12	9	6	102.52	0		20.925035
55	364	7	0	0	0	10	12	9	6	102.52	0		20.925035
55	365	7	0	0	12	6	12	9	6	102.52	0		20.925035
55	366	7	0	0	12	12	12	9	6	102.52	0		20.925035
55	367	7	0	0	0	16	12	9	6	102.52	0		20.925035
55	361	2	0	12	12	0	32	12	10	728.93	1		15.078822
55	359	1	0	12	12	10	30	5	6	162.86	1		2.208689
55	360	1	0	12	17	10	30	5	6	162.86	1		2.208689
35	234	6	0	12	0	10	19	12	13	413.87	0		21.479694
35	236	8	0	31	0	0	24	6	14	265.95	0		15.051701
35	237	10	0	31	0	14	23	7	12	334.43	0		7.826264
35	235	7	0	0	12	18	12	9	6	102.52	0		20.925035


