Name:				524_n100_m400_bt100_50140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.22
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	156	39	0	0	0	0	13	11	12	302.02	0		18.364587
38	161	74	0	0	11	0	16	11	12	515.13	0		13.018561
37	158	86	0	16	0	0	32	14	6	315.73	1		3.232232
38	162	93	0	16	14	0	35	9	14	781.81	0		16.510495
38	159	16	0	16	14	14	20	8	6	135.08	0		5.675946
37	157	40	0	36	14	14	18	5	11	171.17	0		13.900245
37	154	10	0	0	0	12	14	6	6	428.23	0		48.698119
37	155	38	0	14	0	6	23	11	9	417.76	1		5.150567
38	160	49	0	0	11	12	15	6	12	120.86	0		12.922569


