Name:				362_n060_m400_bt3_36293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.86
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	203	2	0	0	0	0	26	7	13	461.27	0		34.361319
30	204	3	0	0	7	0	19	5	13	360.87	0		19.818104
30	205	3	0	0	12	0	19	5	13	360.87	0		19.818104
30	206	3	0	0	17	0	19	5	13	360.87	0		19.818104
30	207	3	0	0	0	13	19	5	13	360.87	0		19.818104
30	208	3	0	0	5	13	19	5	13	360.87	0		19.818104
30	202	1	0	19	7	0	29	5	12	278.35	1		1.478713
32	218	2	0	19	12	0	26	7	13	461.27	0		34.361319
32	219	2	0	0	10	13	26	7	13	461.27	0		34.361319
32	220	3	0	0	17	13	19	5	13	360.87	0		19.818104
32	217	1	0	19	19	0	29	5	12	278.35	1		1.478713


