Name:				451_n060_m400_bt3_43319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.28
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	84	3	0	0	0	0	22	13	8	254.51	0		28.852677
12	79	1	0	0	13	0	30	5	10	437.09	0		25.701452
12	80	1	0	0	18	0	30	5	10	437.09	0		25.701452
12	81	2	0	0	0	8	29	9	5	252.94	1		1.292223
12	82	2	0	0	13	10	29	9	5	252.94	1		1.292223
12	83	2	0	0	0	13	29	9	5	252.94	1		1.292223
20	137	3	0	29	0	0	22	13	8	254.51	0		28.852677
20	138	3	0	29	0	8	22	13	8	254.51	0		28.852677
20	135	1	0	30	13	0	30	5	10	437.09	0		25.701452
20	136	2	0	0	13	15	29	9	5	252.94	1		1.292223


